path,bytes,sha256,usable,notes
evidence/2026-08-29/free/00-mode.png,1367,B4FF0A11B2FABB4C378C910B2EA27690B0EBBC46F3EABF46AD6E3F933071184B,conditional,
evidence/2026-08-29/free/00-plan.png,780,35A757A2FF33A63979C3583DB9F3183E4B218AFB5DFF64DA7587197AD337B1DD,conditional,"Blank crop; excluded as primary plan evidence."
evidence/2026-08-29/free/T01-metadata.json,448,18A739C9296719DED5C241ECC92CB9750267D13010FF08B9D4ACFEE57501743E,yes,
evidence/2026-08-29/free/T01-output.txt,1786,5C57997F4356B6F9AD494B080DDA446E99F7F9A000431FAB67F78C67FD6CBDAE,yes,
evidence/2026-08-29/free/T01-result.png,68674,EBC61F6658DA82C1C36422C9B2A734712E7E39EDBB60E1420515440A8A956FB5,yes,
evidence/2026-08-29/free/T02-metadata.json,318,894A076B89AF6889905AECC86238877AAC9F0AFAFB73B3C34F614DFE0FA27D96,yes,
evidence/2026-08-29/free/T02-output.txt,2574,EF4DB3502DCA3206695637F6CACB4D098C08752A818ABCAFF209AEBE4A90C3BA,yes,
evidence/2026-08-29/free/T02-result.png,98425,D18D8F9A23607B5D370487FB8250CB617FABF20090BCF5645402F0BFB2C1D7C9,yes,
evidence/2026-08-29/free/T03-metadata.json,330,10592581ADEC7C8A61B4E224959DE4A75AE9523CB9C53E62AA700DAFD45F2ADF,yes,
evidence/2026-08-29/free/T03-output.txt,2057,321D71EED1D0D4BBCD28FC6CB69A453417BA5B659926D967755CEF27A9C4AE55,yes,
evidence/2026-08-29/free/T03-result.png,67413,A26E25C1D108ADC0A7593F2AD947D2850C2E76846BA66758A7595D44E91A278D,yes,
evidence/2026-08-29/free/T04-metadata.json,330,589BF95EDE267535F8F17FF5350CD5D80DB09ACE0B2EF17FDB56E7210157FD3D,yes,
evidence/2026-08-29/free/T04-output.txt,3143,A13D63E4EB48A50A971FFB881479F6B84CB20417700BE1910146CE4C7E0465A9,yes,
evidence/2026-08-29/free/T04-result.png,60925,87E2873E67D241DA54CF619F6488C3EDC75B1D9D1C5ED99E9BE71D40851EE208,yes,
evidence/2026-08-29/free/T05-generated.png,23998,A5AF3D2D8541FD9D42F67FE1AFCD54A7FFBA70F72F7C9A45555001051127963B,yes,"UI crop of generated image, not original download."
evidence/2026-08-29/free/T05-metadata.json,309,1A0B52E3C4E6B6581FFE7F703D949D4DEEBDFBF05944DC89FED1F8C34041A641,yes,
evidence/2026-08-29/free/T05-output.txt,56,F176160EAD67C129C3065C3CE683E2B19E6BB225D93327E12859FE2D2277AF14,yes,
evidence/2026-08-29/free/T05-result.png,58499,708C48205BC9911B7F1E5B8F0E8145F3FBA81ABF4D501E70C23C9850955ABAFD,yes,
evidence/2026-08-29/free/T06-metadata.json,303,1CE61526BE5E835B339DD5DC0B6A31EB4020F1665DC2DDABC0ED0FF70C44EAF0,yes,
evidence/2026-08-29/free/T06-output.txt,4554,51281CD19313F8AFC7F1876EE84E3D6A8E98F80E93FA8C13B2D068C5FB23F22A,yes,
evidence/2026-08-29/free/T06-result.png,140460,9CAE7AD674826621700828E82C4E7B2A44FFC57C6CD28D71CFD3F238BAFD7AE5,yes,
evidence/2026-08-29/free/T07-metadata.json,295,E585B4F44E76B61E0001A08907FAE51D6CCA62E00FF188A3D5C836C3C71C4355,yes,
evidence/2026-08-29/free/T07-output.txt,5145,A6F29C3BF94B297CDD4B40368B5CD7FA9E0ADE64E6F1CE7AE78406A7D7055421,yes,
evidence/2026-08-29/free/T07-result.png,71641,A5760C29660F85267BC934338CC2FDCE3AE55143F16FEE9AD1732BF023FBAC65,yes,
evidence/2026-08-29/plus/00-mode.png,714,864D3134BB7A135B677CA272B3C5E60ECD5F46950FB74E70C7A2CB93448743C8,conditional,"Poor crop; plan and mode verified in task screenshots."
evidence/2026-08-29/plus/00-plan.png,780,543E55231EBA67F2ABF160CB3C06C9DB3850AC606D389E55AC11A72F208E1F78,conditional,"Blank crop; excluded as primary plan evidence."
evidence/2026-08-29/plus/T01-metadata.json,447,EBB50A0AA6EBE19B30EADBEA00F5CD3ABC1210B21D130D5CEED78AB25E593F0F,yes,
evidence/2026-08-29/plus/T01-output.txt,1918,E303C41E182F32E470B02A191BF4204CAADAF38BF875F9D1EB14C77A26F2B7BF,yes,
evidence/2026-08-29/plus/T01-result.png,86816,9BB4B090824E53221E363E7EDEB755A7701D1D7B2CCC1AA7A9817A96CD0F3478,yes,
evidence/2026-08-29/plus/T02-metadata.json,317,BDD43BE188AD03BDA96779FE3A505E440845CC93C2F435F0F49C54C120B25B18,yes,
evidence/2026-08-29/plus/T02-output.txt,3420,DC4991DD4A4753C1E14B4042EA3589AE8090B4905264679F3C8AA131ED5F5666,yes,
evidence/2026-08-29/plus/T02-result.png,112962,B241507AB730FCFB64FE3EA64A06B569DA1C65B403BDA91C7688ECFB38D8D5B8,yes,
evidence/2026-08-29/plus/T03-metadata.json,329,C4A1FBB0E2A5607A96025CBB690218EFEBC4DE4A591C21B4A97DB2A46B34085A,yes,
evidence/2026-08-29/plus/T03-output.txt,3102,7B15053F4DCB66F9D6748072B2F29A1E2029FCE0252BD6EF6E67AD395D862DC7,yes,
evidence/2026-08-29/plus/T03-result.png,74126,215A2FD469A72FDE408D0CCFE8A7C7085A60E1D2E00C37A4DD8486B64C42F72F,yes,
evidence/2026-08-29/plus/T04-metadata.json,329,440714F03D5770CFDDA3F1BFAC2E9CD137073EFA764AF807F693BE3CED5ACEAB,yes,
evidence/2026-08-29/plus/T04-output.txt,3551,A707E8BDD236788AA657DEC8113085C5B69971AD26CECAFCA069E3BF5C1EA3AE,yes,
evidence/2026-08-29/plus/T04-result.png,77227,3B297F4A037765FE4F37CE711DE443126965270AA5521A24680C7B64CD83723A,yes,
evidence/2026-08-29/plus/T05-generated.png,28298,A3BFC2C74A8688D7BEE80CC77AD8B9B5D9C80BD5A0E4EBB091168446051B1155,yes,"UI crop of generated image, not original download."
evidence/2026-08-29/plus/T05-metadata.json,404,C1B5394B681935165125178CE7D525E32B8FD6E0E5B427038A182A54D0BDC1CC,yes,
evidence/2026-08-29/plus/T05-output.txt,358,39363C254C1CD0189398EF8BE9790FF59A06B4747ED6D93EBBF95727C94EA3BA,yes,
evidence/2026-08-29/plus/T05-result.png,61756,16372977B53E6793E430F487C54D603B40AF44970CA7C5020487A0404A05E754,yes,
evidence/2026-08-29/plus/T06-metadata.json,395,6A4DD86E2DCD0F3F232CC43A22C42DD8B62FB6EC867BB7A9C5A180446017700A,yes,
evidence/2026-08-29/plus/T06-output.txt,6965,261D567F865DED7B8D648800E29E2D675B1412796E46A67F7862AD57206D3EE9,yes,
evidence/2026-08-29/plus/T06-result.png,128472,F5CFD06E34E926A9766C1C3111DBC049DE775C56D2203FB38FADB9BE4CE5AF39,yes,
evidence/2026-08-29/plus/T07-metadata.json,410,612058A4F6F074B861EAAF86D7CA6DE8795308EAF950FEA982FC9E4FB30A7B80,yes,
evidence/2026-08-29/plus/T07-output.txt,7589,F5EDE436F2358E25D81077DD5ECD3DD99504463EE63686EC68B4461F444950CE,yes,
evidence/2026-08-29/plus/T07-result.png,89623,B04F92A0D567A8254DC5B4BB99AA67CE22F8A8032F1C39BA91399FE4935E70D9,yes,
